
================================================================================
 RECORD SIZE 102400 / ROUND 1/1 START 
================================================================================

######################################################################
# FILESYSTEM = EXT4
######################################################################
[Record Size] 102400 Bytes

[Calibration] Searching target OP/s for EXT4 / scenario_a / 102400B
  > Trying candidate target_ops=1000
[Service] Stopping Kafka KRaft broker ...

[Setup] Formatting & Mounting as ext4 ...
NAME MAJ:MIN RM SIZE RO TYPE MOUNTPOINTS
sdc    8:32   0  20G  0 disk /mnt/kafka-logs
/dev/sdc on /mnt/kafka-logs type ext4 (rw,noatime,nodiratime)
[Service] Starting Kafka in KRaft mode ...
[Service] Recreating benchmark topic ...

--- [CALIBRATION] EXT4 / scenario_a / 102400B / 1000 ops ---
  > =====================================
  >  Kafka Filesystem Benchmark (Java API)
  > =====================================
  >  - Record Size: 102400 Bytes
  >  - Target OP/s (total): 1000
  >  - Producers: 8
  >  - Consumer Active: false
  >  - Dynamic Topic Creation: false (rate=5/sec)
  >  - Warmup: 30 sec / Total Duration: 90 sec
  >  - Send mode: ASYNC (callback-based latency measurement)
  > [Config] BUFFER_MEMORY per producer = 32 MB
  > [Run] Producers started. warmup=30s, total=90s
  > 
  > --- [ Latency Results (ms) ] ---
  >  (App-level: send() call -> broker ACK; reaches OS page cache)
  >  Total Requests : 41690
  >  Average        : 23.55 ms
  >  p50 (Median)   : 18.66 ms
  >  p90            : 45.54 ms
  >  p99            : 94.78 ms
  >  p999           : 136.40 ms
  >  Max            : 181.82 ms
  > --------------------------------
  > --- [ Throughput / Errors ] ---
  >  Target OP/s         : 1000
  >  Achieved OP/s       : 692.70
  >  Achieved/Target (%) : 69.3
  >  Total Sent (incl. warmup) : 63116
  >  Send Errors               : 0
  > --------------------------------
  > 
  > --- [ Per-second Throughput & Latency ] ---
  > Sec   0 | send=   385 | ack=   370 | p50=33.04 ms | p99=637.14 ms
  > Sec  24 | send=   712 | ack=   711 | p50=14.96 ms | p99=36.91 ms
  > Sec  25 | send=   710 | ack=   697 | p50=15.17 ms | p99=46.10 ms
  > Sec  26 | send=   687 | ack=   688 | p50=27.02 ms | p99=95.54 ms
  > Sec  27 | send=   699 | ack=   717 | p50=18.66 ms | p99=75.32 ms
  > Sec  28 | send=   732 | ack=   725 | p50=15.15 ms | p99=52.79 ms
  > Sec  29 | send=   667 | ack=   671 | p50=15.32 ms | p99=42.93 ms
  > Sec  30 | send=   710 | ack=   701 | p50=14.88 ms | p99=45.63 ms
  > Sec  31 | send=   721 | ack=   729 | p50=14.84 ms | p99=41.95 ms
  > Sec  32 | send=   728 | ack=   728 | p50=14.83 ms | p99=44.99 ms
  > Sec  33 | send=   684 | ack=   686 | p50=14.54 ms | p99=64.86 ms
  > Sec  34 | send=   733 | ack=   722 | p50=15.44 ms | p99=39.56 ms
  > Sec  35 | send=   730 | ack=   732 | p50=14.53 ms | p99=40.41 ms
  > Sec  36 | send=   730 | ack=   731 | p50=14.74 ms | p99=40.07 ms
  > Sec  37 | send=   669 | ack=   675 | p50=18.67 ms | p99=88.51 ms
  > Sec  38 | send=   709 | ack=   705 | p50=16.57 ms | p99=82.89 ms
  > Sec  39 | send=   732 | ack=   729 | p50=14.40 ms | p99=45.80 ms
  > Sec  40 | send=   692 | ack=   688 | p50=16.52 ms | p99=57.74 ms
  > Sec  41 | send=   693 | ack=   706 | p50=19.06 ms | p99=70.28 ms
  > Sec  42 | send=   693 | ack=   689 | p50=18.75 ms | p99=67.86 ms
  > Sec  43 | send=   666 | ack=   653 | p50=30.11 ms | p99=103.36 ms
  > Sec  44 | send=   682 | ack=   685 | p50=56.71 ms | p99=137.37 ms
  > Sec  45 | send=   696 | ack=   700 | p50=24.79 ms | p99=72.76 ms
  > Sec  46 | send=   670 | ack=   674 | p50=16.06 ms | p99=60.05 ms
  > Sec  47 | send=   720 | ack=   708 | p50=14.63 ms | p99=44.15 ms
  > Sec  48 | send=   721 | ack=   737 | p50=15.95 ms | p99=46.76 ms
  > Sec  49 | send=   715 | ack=   706 | p50=18.58 ms | p99=64.89 ms
  > Sec  50 | send=   644 | ack=   652 | p50=18.04 ms | p99=69.99 ms
  > Sec  51 | send=   684 | ack=   668 | p50=19.59 ms | p99=69.85 ms
  > Sec  52 | send=   671 | ack=   683 | p50=37.80 ms | p99=134.37 ms
  > Sec  53 | send=   704 | ack=   691 | p50=16.57 ms | p99=49.78 ms
  > Sec  54 | send=   668 | ack=   686 | p50=18.31 ms | p99=57.38 ms
  > Sec  55 | send=   708 | ack=   702 | p50=16.24 ms | p99=43.66 ms
  > Sec  56 | send=   701 | ack=   702 | p50=16.25 ms | p99=49.11 ms
  > Sec  57 | send=   704 | ack=   695 | p50=16.81 ms | p99=50.19 ms
  > Sec  58 | send=   669 | ack=   674 | p50=17.71 ms | p99=85.97 ms
  > Sec  59 | send=   692 | ack=   695 | p50=16.07 ms | p99=50.19 ms
  > Sec  60 | send=   690 | ack=   693 | p50=15.73 ms | p99=44.79 ms
  > Sec  61 | send=   695 | ack=   690 | p50=16.41 ms | p99=42.88 ms
  > Sec  62 | send=   698 | ack=   690 | p50=16.65 ms | p99=64.00 ms
  > Sec  63 | send=   694 | ack=   706 | p50=17.54 ms | p99=92.42 ms
  > Sec  64 | send=   667 | ack=   644 | p50=24.83 ms | p99=106.94 ms
  > Sec  65 | send=   607 | ack=   629 | p50=37.17 ms | p99=126.62 ms
  > Sec  66 | send=   678 | ack=   655 | p50=27.84 ms | p99=121.13 ms
  > Sec  67 | send=   686 | ack=   710 | p50=18.05 ms | p99=91.31 ms
  > Sec  68 | send=   711 | ack=   713 | p50=16.96 ms | p99=74.72 ms
  > Sec  69 | send=   704 | ack=   702 | p50=17.71 ms | p99=76.55 ms
  > Sec  70 | send=   704 | ack=   658 | p50=19.56 ms | p99=93.47 ms
  > Sec  71 | send=   698 | ack=   705 | p50=36.18 ms | p99=128.29 ms
  > Sec  72 | send=   685 | ack=   680 | p50=40.12 ms | p99=124.17 ms
  > Sec  73 | send=   663 | ack=   687 | p50=25.32 ms | p99=144.75 ms
  > Sec  74 | send=   713 | ack=   728 | p50=15.69 ms | p99=48.22 ms
  > Sec  75 | send=   685 | ack=   674 | p50=18.81 ms | p99=56.55 ms
  > Sec  76 | send=   713 | ack=   717 | p50=26.23 ms | p99=78.09 ms
  > Sec  77 | send=   689 | ack=   698 | p50=16.61 ms | p99=60.28 ms
  > Sec  78 | send=   730 | ack=   734 | p50=16.01 ms | p99=43.31 ms
  > Sec  79 | send=   698 | ack=   690 | p50=14.19 ms | p99=45.57 ms
  > Sec  80 | send=   673 | ack=   676 | p50=16.34 ms | p99=47.67 ms
  > Sec  81 | send=   711 | ack=   694 | p50=15.71 ms | p99=39.60 ms
  > Sec  82 | send=   700 | ack=   720 | p50=20.18 ms | p99=116.50 ms
  > Sec  83 | send=   697 | ack=   691 | p50=19.13 ms | p99=86.31 ms
  > Sec  84 | send=   688 | ack=   700 | p50=16.64 ms | p99=67.01 ms
  > Sec  85 | send=   689 | ack=   668 | p50=27.37 ms | p99=94.64 ms
  > Sec  86 | send=   701 | ack=   705 | p50=27.41 ms | p99=95.59 ms
  > Sec  87 | send=   679 | ack=   688 | p50=28.50 ms | p99=100.63 ms
  > Sec  88 | send=   702 | ack=   702 | p50=17.42 ms | p99=68.75 ms
  > Sec  89 | send=   693 | ack=   689 | p50=16.70 ms | p99=45.56 ms
  > ------------------------------------------
  > Req=41690 | Achieved=692.7 OP/s (69.3%) | App-Avg=23.55ms | App-P99=94.78ms | DiskUtil=23.14% | Block-await=7.35ms | iowait=0.61% | Bottleneck=False
  > No explicit bottleneck. Using highest candidate as fallback.
[Service] Stopping Kafka KRaft broker ...

[Setup] Formatting & Mounting as ext4 ...
NAME MAJ:MIN RM SIZE RO TYPE MOUNTPOINTS
sdc    8:32   0  20G  0 disk /mnt/kafka-logs
/dev/sdc on /mnt/kafka-logs type ext4 (rw,noatime,nodiratime)
[Service] Starting Kafka in KRaft mode ...
[Service] Recreating benchmark topic ...

--- [MEASURE] EXT4 / scenario_a / 102400B / 1000 ops ---
  > =====================================
  >  Kafka Filesystem Benchmark (Java API)
  > =====================================
  >  - Record Size: 102400 Bytes
  >  - Target OP/s (total): 1000
  >  - Producers: 8
  >  - Consumer Active: false
  >  - Dynamic Topic Creation: false (rate=5/sec)
  >  - Warmup: 30 sec / Total Duration: 180 sec
  >  - Send mode: ASYNC (callback-based latency measurement)
  > [Config] BUFFER_MEMORY per producer = 32 MB
  > [Run] Producers started. warmup=30s, total=180s
  > 
  > --- [ Latency Results (ms) ] ---
  >  (App-level: send() call -> broker ACK; reaches OS page cache)
  >  Total Requests : 105426
  >  Average        : 21.63 ms
  >  p50 (Median)   : 17.34 ms
  >  p90            : 39.30 ms
  >  p99            : 94.57 ms
  >  p999           : 160.30 ms
  >  Max            : 272.23 ms
  > --------------------------------
  > --- [ Throughput / Errors ] ---
  >  Target OP/s         : 1000
  >  Achieved OP/s       : 701.52
  >  Achieved/Target (%) : 70.2
  >  Total Sent (incl. warmup) : 126064
  >  Send Errors               : 0
  > --------------------------------
  > 
  > --- [ Per-second Throughput & Latency ] ---
  > Sec   0 | send=   347 | ack=   313 | p50=34.88 ms | p99=685.41 ms
  > Sec   1 | send=   734 | ack=   762 | p50=15.86 ms | p99=61.62 ms
  > Sec   2 | send=   657 | ack=   651 | p50=12.43 ms | p99=98.62 ms
  > Sec   3 | send=   669 | ack=   666 | p50=12.36 ms | p99=105.77 ms
  > Sec   4 | send=   677 | ack=   684 | p50=10.72 ms | p99=74.19 ms
  > Sec   5 | send=   603 | ack=   597 | p50=14.27 ms | p99=107.26 ms
  > Sec   6 | send=   728 | ack=   735 | p50=14.08 ms | p99=53.55 ms
  > Sec   7 | send=   700 | ack=   690 | p50=15.30 ms | p99=52.00 ms
  > Sec   8 | send=   745 | ack=   726 | p50=13.08 ms | p99=53.30 ms
  > Sec   9 | send=   764 | ack=   792 | p50=11.07 ms | p99=69.68 ms
  > Sec  10 | send=   734 | ack=   732 | p50=14.24 ms | p99=53.62 ms
  > Sec  11 | send=   716 | ack=   718 | p50=11.71 ms | p99=60.67 ms
  > Sec  12 | send=   738 | ack=   738 | p50=12.88 ms | p99=44.92 ms
  > Sec  13 | send=   712 | ack=   694 | p50=16.68 ms | p99=50.67 ms
  > Sec  14 | send=   699 | ack=   718 | p50=17.57 ms | p99=100.46 ms
  > Sec  15 | send=   699 | ack=   697 | p50=17.11 ms | p99=174.32 ms
  > Sec  16 | send=   703 | ack=   697 | p50=16.48 ms | p99=79.43 ms
  > Sec  17 | send=   706 | ack=   699 | p50=35.44 ms | p99=171.86 ms
  > Sec  18 | send=   677 | ack=   652 | p50=43.04 ms | p99=126.66 ms
  > Sec  19 | send=   669 | ack=   662 | p50=58.44 ms | p99=289.57 ms
  > Sec  20 | send=   702 | ack=   740 | p50=20.69 ms | p99=106.39 ms
  > Sec  21 | send=   708 | ack=   716 | p50=17.83 ms | p99=49.83 ms
  > Sec  22 | send=   689 | ack=   689 | p50=14.06 ms | p99=58.21 ms
  > Sec  23 | send=   698 | ack=   694 | p50=16.44 ms | p99=45.81 ms
  > Sec  24 | send=   721 | ack=   726 | p50=14.84 ms | p99=38.64 ms
  > Sec  25 | send=   692 | ack=   679 | p50=18.45 ms | p99=50.05 ms
  > Sec  26 | send=   657 | ack=   660 | p50=30.57 ms | p99=91.45 ms
  > Sec  27 | send=   666 | ack=   675 | p50=24.53 ms | p99=96.53 ms
  > Sec  28 | send=   720 | ack=   717 | p50=15.50 ms | p99=52.76 ms
  > Sec  29 | send=   714 | ack=   719 | p50=15.91 ms | p99=40.23 ms
  > Sec  30 | send=   711 | ack=   705 | p50=15.93 ms | p99=43.76 ms
  > Sec  31 | send=   709 | ack=   716 | p50=17.55 ms | p99=53.00 ms
  > Sec  32 | send=   719 | ack=   715 | p50=14.75 ms | p99=38.39 ms
  > Sec  33 | send=   712 | ack=   713 | p50=15.66 ms | p99=43.41 ms
  > Sec  34 | send=   712 | ack=   714 | p50=15.20 ms | p99=38.79 ms
  > Sec  35 | send=   707 | ack=   688 | p50=16.02 ms | p99=40.93 ms
  > Sec  36 | send=   724 | ack=   737 | p50=15.44 ms | p99=51.59 ms
  > Sec  37 | send=   711 | ack=   717 | p50=15.68 ms | p99=38.09 ms
  > Sec  38 | send=   658 | ack=   657 | p50=18.96 ms | p99=78.09 ms
  > Sec  39 | send=   691 | ack=   684 | p50=18.11 ms | p99=62.48 ms
  > Sec  40 | send=   696 | ack=   697 | p50=16.18 ms | p99=54.83 ms
  > Sec  41 | send=   691 | ack=   693 | p50=20.95 ms | p99=86.58 ms
  > Sec  42 | send=   678 | ack=   682 | p50=21.37 ms | p99=106.89 ms
  > Sec  43 | send=   690 | ack=   683 | p50=17.30 ms | p99=64.37 ms
  > Sec  44 | send=   691 | ack=   693 | p50=22.06 ms | p99=60.28 ms
  > Sec  45 | send=   699 | ack=   690 | p50=25.25 ms | p99=84.06 ms
  > Sec  46 | send=   673 | ack=   690 | p50=19.93 ms | p99=108.83 ms
  > Sec  47 | send=   732 | ack=   721 | p50=14.04 ms | p99=48.84 ms
  > Sec  48 | send=   713 | ack=   715 | p50=15.37 ms | p99=44.27 ms
  > Sec  49 | send=   721 | ack=   724 | p50=15.56 ms | p99=37.69 ms
  > Sec  50 | send=   724 | ack=   717 | p50=15.38 ms | p99=51.89 ms
  > Sec  51 | send=   701 | ack=   698 | p50=16.79 ms | p99=47.51 ms
  > Sec  52 | send=   684 | ack=   674 | p50=30.47 ms | p99=103.35 ms
  > Sec  53 | send=   731 | ack=   755 | p50=15.71 ms | p99=68.29 ms
  > Sec  54 | send=   686 | ack=   678 | p50=16.47 ms | p99=40.44 ms
  > Sec  55 | send=   706 | ack=   714 | p50=16.78 ms | p99=48.94 ms
  > Sec  56 | send=   717 | ack=   711 | p50=16.22 ms | p99=44.11 ms
  > Sec  57 | send=   716 | ack=   719 | p50=17.78 ms | p99=46.18 ms
  > Sec  58 | send=   693 | ack=   685 | p50=15.19 ms | p99=53.11 ms
  > Sec  59 | send=   721 | ack=   726 | p50=16.06 ms | p99=37.96 ms
  > Sec  60 | send=   715 | ack=   717 | p50=14.58 ms | p99=38.33 ms
  > Sec  61 | send=   716 | ack=   715 | p50=14.33 ms | p99=38.32 ms
  > Sec  62 | send=   684 | ack=   680 | p50=15.12 ms | p99=49.36 ms
  > Sec  63 | send=   714 | ack=   719 | p50=17.64 ms | p99=51.35 ms
  > Sec  64 | send=   717 | ack=   711 | p50=16.44 ms | p99=46.48 ms
  > Sec  65 | send=   713 | ack=   709 | p50=16.29 ms | p99=67.19 ms
  > Sec  66 | send=   693 | ack=   681 | p50=18.59 ms | p99=69.47 ms
  > Sec  67 | send=   700 | ack=   719 | p50=19.28 ms | p99=58.53 ms
  > Sec  68 | send=   644 | ack=   622 | p50=22.35 ms | p99=124.00 ms
  > Sec  69 | send=   687 | ack=   700 | p50=28.52 ms | p99=104.30 ms
  > Sec  70 | send=   640 | ack=   627 | p50=27.02 ms | p99=126.32 ms
  > Sec  71 | send=   630 | ack=   652 | p50=27.88 ms | p99=122.09 ms
  > Sec  72 | send=   722 | ack=   724 | p50=14.51 ms | p99=45.53 ms
  > Sec  73 | send=   700 | ack=   702 | p50=15.78 ms | p99=39.07 ms
  > Sec  74 | send=   713 | ack=   702 | p50=16.83 ms | p99=72.17 ms
  > Sec  75 | send=   705 | ack=   705 | p50=15.86 ms | p99=46.99 ms
  > Sec  76 | send=   710 | ack=   713 | p50=17.87 ms | p99=56.74 ms
  > Sec  77 | send=   677 | ack=   685 | p50=21.34 ms | p99=97.35 ms
  > Sec  78 | send=   719 | ack=   718 | p50=14.95 ms | p99=39.27 ms
  > Sec  79 | send=   694 | ack=   691 | p50=18.34 ms | p99=57.97 ms
  > Sec  80 | send=   725 | ack=   728 | p50=13.75 ms | p99=38.67 ms
  > Sec  81 | send=   722 | ack=   719 | p50=16.04 ms | p99=40.10 ms
  > Sec  82 | send=   704 | ack=   703 | p50=15.96 ms | p99=38.71 ms
  > Sec  83 | send=   691 | ack=   695 | p50=16.38 ms | p99=53.26 ms
  > Sec  84 | send=   718 | ack=   722 | p50=15.91 ms | p99=49.44 ms
  > Sec  85 | send=   695 | ack=   689 | p50=15.68 ms | p99=45.37 ms
  > Sec  86 | send=   708 | ack=   697 | p50=19.10 ms | p99=116.55 ms
  > Sec  87 | send=   657 | ack=   668 | p50=18.97 ms | p99=81.00 ms
  > Sec  88 | send=   703 | ack=   691 | p50=16.68 ms | p99=67.28 ms
  > Sec  89 | send=   677 | ack=   677 | p50=33.75 ms | p99=95.93 ms
  > Sec  90 | send=   698 | ack=   703 | p50=35.84 ms | p99=89.50 ms
  > Sec  91 | send=   694 | ack=   688 | p50=19.25 ms | p99=62.43 ms
  > Sec  92 | send=   712 | ack=   732 | p50=16.19 ms | p99=47.85 ms
  > Sec  93 | send=   732 | ack=   727 | p50=15.09 ms | p99=44.46 ms
  > Sec  94 | send=   706 | ack=   688 | p50=17.16 ms | p99=58.40 ms
  > Sec  95 | send=   700 | ack=   715 | p50=16.45 ms | p99=48.51 ms
  > Sec  96 | send=   653 | ack=   629 | p50=30.19 ms | p99=97.13 ms
  > Sec  97 | send=   723 | ack=   746 | p50=18.27 ms | p99=74.98 ms
  > Sec  98 | send=   717 | ack=   718 | p50=15.59 ms | p99=42.79 ms
  > Sec  99 | send=   686 | ack=   694 | p50=15.87 ms | p99=62.69 ms
  > Sec 100 | send=   718 | ack=   710 | p50=15.31 ms | p99=51.10 ms
  > Sec 101 | send=   709 | ack=   713 | p50=15.28 ms | p99=42.52 ms
  > Sec 102 | send=   712 | ack=   709 | p50=15.27 ms | p99=38.77 ms
  > Sec 103 | send=   716 | ack=   718 | p50=15.02 ms | p99=41.15 ms
  > Sec 104 | send=   714 | ack=   703 | p50=16.65 ms | p99=47.07 ms
  > Sec 105 | send=   724 | ack=   729 | p50=15.38 ms | p99=41.27 ms
  > Sec 106 | send=   712 | ack=   716 | p50=18.38 ms | p99=63.69 ms
  > Sec 107 | send=   696 | ack=   665 | p50=16.93 ms | p99=107.08 ms
  > Sec 108 | send=   702 | ack=   727 | p50=32.93 ms | p99=138.72 ms
  > Sec 109 | send=   690 | ack=   700 | p50=22.58 ms | p99=67.15 ms
  > Sec 110 | send=   689 | ack=   690 | p50=26.53 ms | p99=110.06 ms
  > Sec 111 | send=   680 | ack=   678 | p50=16.56 ms | p99=46.51 ms
  > Sec 112 | send=   705 | ack=   706 | p50=16.37 ms | p99=61.71 ms
  > Sec 113 | send=   718 | ack=   713 | p50=15.66 ms | p99=39.64 ms
  > Sec 114 | send=   729 | ack=   730 | p50=16.51 ms | p99=64.16 ms
  > Sec 115 | send=   688 | ack=   673 | p50=20.39 ms | p99=74.38 ms
  > Sec 116 | send=   675 | ack=   691 | p50=40.55 ms | p99=124.63 ms
  > Sec 117 | send=   716 | ack=   724 | p50=15.38 ms | p99=49.10 ms
  > Sec 118 | send=   717 | ack=   647 | p50=21.72 ms | p99=151.64 ms
  > Sec 119 | send=   636 | ack=   695 | p50=23.13 ms | p99=218.04 ms
  > Sec 120 | send=   717 | ack=   723 | p50=17.44 ms | p99=54.54 ms
  > Sec 121 | send=   699 | ack=   698 | p50=19.46 ms | p99=97.25 ms
  > Sec 122 | send=   689 | ack=   682 | p50=18.41 ms | p99=52.67 ms
  > Sec 123 | send=   715 | ack=   718 | p50=14.81 ms | p99=40.26 ms
  > Sec 124 | send=   725 | ack=   722 | p50=14.02 ms | p99=38.36 ms
  > Sec 125 | send=   729 | ack=   735 | p50=14.34 ms | p99=45.06 ms
  > Sec 126 | send=   718 | ack=   720 | p50=14.69 ms | p99=42.72 ms
  > Sec 127 | send=   731 | ack=   724 | p50=11.30 ms | p99=49.03 ms
  > Sec 128 | send=   720 | ack=   715 | p50=16.00 ms | p99=43.13 ms
  > Sec 129 | send=   709 | ack=   714 | p50=15.87 ms | p99=43.10 ms
  > Sec 130 | send=   711 | ack=   717 | p50=15.46 ms | p99=45.42 ms
  > Sec 131 | send=   704 | ack=   702 | p50=15.06 ms | p99=40.63 ms
  > Sec 132 | send=   705 | ack=   704 | p50=18.91 ms | p99=135.01 ms
  > Sec 133 | send=   726 | ack=   726 | p50=15.33 ms | p99=43.46 ms
  > Sec 134 | send=   683 | ack=   680 | p50=32.16 ms | p99=151.98 ms
  > Sec 135 | send=   681 | ack=   681 | p50=26.21 ms | p99=92.63 ms
  > Sec 136 | send=   604 | ack=   586 | p50=30.37 ms | p99=121.90 ms
  > Sec 137 | send=   699 | ack=   723 | p50=15.58 ms | p99=74.30 ms
  > Sec 138 | send=   725 | ack=   722 | p50=13.95 ms | p99=36.52 ms
  > Sec 139 | send=   723 | ack=   729 | p50=15.62 ms | p99=47.84 ms
  > Sec 140 | send=   707 | ack=   707 | p50=14.74 ms | p99=43.09 ms
  > Sec 141 | send=   703 | ack=   698 | p50=16.60 ms | p99=59.06 ms
  > Sec 142 | send=   702 | ack=   688 | p50=22.31 ms | p99=136.90 ms
  > Sec 143 | send=   701 | ack=   712 | p50=21.57 ms | p99=83.15 ms
  > Sec 144 | send=   681 | ack=   681 | p50=15.62 ms | p99=39.84 ms
  > Sec 145 | send=   719 | ack=   715 | p50=13.91 ms | p99=39.06 ms
  > Sec 146 | send=   710 | ack=   721 | p50=16.11 ms | p99=53.74 ms
  > Sec 147 | send=   723 | ack=   719 | p50=15.69 ms | p99=39.98 ms
  > Sec 148 | send=   736 | ack=   739 | p50=15.06 ms | p99=50.90 ms
  > Sec 149 | send=   706 | ack=   700 | p50=14.76 ms | p99=38.04 ms
  > Sec 150 | send=   736 | ack=   741 | p50=14.60 ms | p99=39.37 ms
  > Sec 151 | send=   726 | ack=   728 | p50=16.83 ms | p99=43.54 ms
  > Sec 152 | send=   703 | ack=   695 | p50=15.66 ms | p99=105.30 ms
  > Sec 153 | send=   711 | ack=   708 | p50=15.68 ms | p99=63.91 ms
  > Sec 154 | send=   753 | ack=   756 | p50=14.10 ms | p99=59.28 ms
  > Sec 155 | send=   691 | ack=   690 | p50=25.52 ms | p99=82.21 ms
  > Sec 156 | send=   656 | ack=   658 | p50=20.95 ms | p99=117.41 ms
  > Sec 157 | send=   682 | ack=   659 | p50=28.60 ms | p99=109.33 ms
  > Sec 158 | send=   718 | ack=   744 | p50=15.91 ms | p99=83.59 ms
  > Sec 159 | send=   747 | ack=   742 | p50=13.23 ms | p99=32.67 ms
  > Sec 160 | send=   724 | ack=   731 | p50=15.60 ms | p99=44.57 ms
  > Sec 161 | send=   743 | ack=   742 | p50=14.28 ms | p99=53.57 ms
  > Sec 162 | send=   724 | ack=   726 | p50=14.17 ms | p99=35.96 ms
  > Sec 163 | send=   701 | ack=   688 | p50=18.73 ms | p99=59.18 ms
  > Sec 164 | send=   657 | ack=   635 | p50=25.25 ms | p99=111.93 ms
  > Sec 165 | send=   732 | ack=   769 | p50=15.32 ms | p99=104.25 ms
  > Sec 166 | send=   687 | ack=   686 | p50=18.83 ms | p99=62.12 ms
  > Sec 167 | send=   725 | ack=   721 | p50=15.31 ms | p99=42.55 ms
  > Sec 168 | send=   686 | ack=   688 | p50=16.55 ms | p99=61.80 ms
  > Sec 169 | send=   750 | ack=   747 | p50=13.34 ms | p99=34.92 ms
  > Sec 170 | send=   746 | ack=   750 | p50=13.45 ms | p99=40.63 ms
  > Sec 171 | send=   743 | ack=   739 | p50=13.04 ms | p99=37.83 ms
  > Sec 172 | send=   752 | ack=   756 | p50=13.23 ms | p99=53.18 ms
  > Sec 173 | send=   722 | ack=   712 | p50=14.31 ms | p99=39.46 ms
  > Sec 174 | send=   729 | ack=   732 | p50=15.21 ms | p99=39.45 ms
  > Sec 175 | send=   668 | ack=   672 | p50=26.54 ms | p99=108.58 ms
  > Sec 176 | send=   649 | ack=   635 | p50=20.83 ms | p99=93.33 ms
  > Sec 177 | send=   628 | ack=   627 | p50=42.01 ms | p99=193.75 ms
  > Sec 178 | send=   616 | ack=   574 | p50=46.50 ms | p99=209.50 ms
