
================================================================================
 RECORD SIZE 1024 / ROUND 1/1 START 
================================================================================

######################################################################
# FILESYSTEM = EXT4
######################################################################
[Record Size] 1024 Bytes
[Fixed OP/s] EXT4 / scenario_a / 1024B -> target_ops=100000
[Service] Stopping Kafka KRaft broker ...

[Setup] Formatting & Mounting as ext4 ...
NAME MAJ:MIN RM SIZE RO TYPE MOUNTPOINTS
sdc    8:32   0  20G  0 disk /mnt/kafka-logs
/dev/sdc on /mnt/kafka-logs type ext4 (rw,noatime,nodiratime)
[Service] Starting Kafka in KRaft mode ...
[Service] Recreating benchmark topic ...

--- [MEASURE] EXT4 / scenario_a / 1024B / 100000 ops ---
  > =====================================
  >  Kafka Filesystem Benchmark (Java API)
  > =====================================
  >  - Record Size: 1024 Bytes
  >  - Target OP/s (total): 100000
  >  - Producers: 8
  >  - Consumer Active: false
  >  - Dynamic Topic Creation: false (rate=5/sec)
  >  - Warmup: 30 sec / Total Duration: 180 sec
  >  - Send mode: ASYNC (callback-based latency measurement)
  > [Config] BUFFER_MEMORY per producer = 16 MB
  > [Config] linger.ms=0, batch.size=1
  > [Run] Producers started. warmup=30s, total=180s
  > 
  > --- [ Latency Results (ms) ] ---
  >  (App-level: send() call -> broker ACK; reaches OS page cache)
  >  Total Requests : 226774
  >  Average        : 37.73 ms
  >  p50 (Median)   : 28.08 ms
  >  p90            : 71.26 ms
  >  p99            : 249.53 ms
  >  p999           : 592.18 ms
  >  Max            : 759.06 ms
  > --------------------------------
  > --- [ Throughput / Errors ] ---
  >  Target OP/s         : 100000
  >  Achieved OP/s       : 1509.11
  >  Achieved/Target (%) : 1.5
  >  Total Sent (incl. warmup) : 279410
  >  Send Errors               : 0
  > --------------------------------
  > 
  > --- [ Per-second Throughput & Latency ] ---
  > Sec   0 | send=     8 | ack=     0 | no data
  > Sec  66 | send=  1718 | ack=  1760 | p50=42.95 ms | p99=105.41 ms
  > Sec  67 | send=  1628 | ack=  1619 | p50=39.39 ms | p99=108.80 ms
  > Sec  68 | send=  1678 | ack=  1652 | p50=31.41 ms | p99=115.66 ms
  > Sec  69 | send=  1658 | ack=  1699 | p50=34.28 ms | p99=125.16 ms
  > Sec  70 | send=  1581 | ack=  1571 | p50=49.40 ms | p99=118.16 ms
  > Sec  71 | send=  1523 | ack=  1545 | p50=39.79 ms | p99=104.25 ms
  > Sec  72 | send=  1478 | ack=  1496 | p50=26.32 ms | p99=127.22 ms
  > Sec  73 | send=  1524 | ack=  1529 | p50=24.99 ms | p99=89.17 ms
  > Sec  74 | send=  1663 | ack=  1650 | p50=16.20 ms | p99=75.85 ms
  > Sec  75 | send=  1407 | ack=  1410 | p50=26.28 ms | p99=109.42 ms
  > Sec  76 | send=  1567 | ack=  1572 | p50=25.24 ms | p99=87.73 ms
  > Sec  77 | send=  1653 | ack=  1636 | p50=18.13 ms | p99=80.42 ms
  > Sec  78 | send=  1539 | ack=  1556 | p50=30.70 ms | p99=89.42 ms
  > Sec  79 | send=  1434 | ack=  1415 | p50=28.35 ms | p99=93.09 ms
  > Sec  80 | send=  1516 | ack=  1528 | p50=23.86 ms | p99=83.13 ms
  > Sec  81 | send=  2008 | ack=  2033 | p50=13.09 ms | p99=102.82 ms
  > Sec  82 | send=  1940 | ack=  1884 | p50=18.77 ms | p99=105.98 ms
  > Sec  83 | send=  1635 | ack=  1687 | p50=27.77 ms | p99=90.73 ms
  > Sec  84 | send=  1548 | ack=  1514 | p50=24.20 ms | p99=80.44 ms
  > Sec  85 | send=  1480 | ack=  1479 | p50=28.97 ms | p99=117.48 ms
  > Sec  86 | send=  1562 | ack=  1578 | p50=22.05 ms | p99=69.48 ms
  > Sec  87 | send=  1506 | ack=  1512 | p50=18.54 ms | p99=77.27 ms
  > Sec  88 | send=  1374 | ack=  1377 | p50=28.62 ms | p99=87.71 ms
  > Sec  89 | send=  1491 | ack=  1482 | p50=22.62 ms | p99=125.71 ms
  > Sec  90 | send=  1415 | ack=  1417 | p50=23.94 ms | p99=86.52 ms
  > Sec  91 | send=  1547 | ack=  1508 | p50=20.41 ms | p99=78.54 ms
  > Sec  92 | send=  1636 | ack=  1667 | p50=21.14 ms | p99=90.73 ms
  > Sec  93 | send=  1612 | ack=  1618 | p50=20.32 ms | p99=69.82 ms
  > Sec  94 | send=  1560 | ack=  1544 | p50=22.34 ms | p99=74.11 ms
  > Sec  95 | send=  1284 | ack=  1003 | p50=57.98 ms | p99=339.74 ms
  > Sec  96 | send=  1442 | ack=  1764 | p50=61.58 ms | p99=605.57 ms
  > Sec  97 | send=  1341 | ack=  1324 | p50=21.69 ms | p99=89.22 ms
  > Sec  98 | send=  1559 | ack=  1571 | p50=19.15 ms | p99=86.03 ms
  > Sec  99 | send=  1401 | ack=  1399 | p50=23.55 ms | p99=82.60 ms
  > Sec 100 | send=  1418 | ack=  1413 | p50=27.08 ms | p99=87.85 ms
  > Sec 101 | send=  1346 | ack=  1337 | p50=28.31 ms | p99=89.99 ms
  > Sec 102 | send=  1458 | ack=  1442 | p50=27.87 ms | p99=88.04 ms
  > Sec 103 | send=  1438 | ack=  1442 | p50=31.39 ms | p99=104.17 ms
  > Sec 104 | send=  1440 | ack=  1408 | p50=25.00 ms | p99=98.68 ms
  > Sec 105 | send=  1448 | ack=  1501 | p50=34.59 ms | p99=92.64 ms
  > Sec 106 | send=  1500 | ack=  1513 | p50=25.17 ms | p99=95.92 ms
  > Sec 107 | send=  1524 | ack=  1512 | p50=25.30 ms | p99=106.22 ms
  > Sec 108 | send=  1481 | ack=  1473 | p50=27.53 ms | p99=89.25 ms
  > Sec 109 | send=  1546 | ack=  1546 | p50=28.42 ms | p99=109.26 ms
  > Sec 110 | send=  1523 | ack=  1455 | p50=19.27 ms | p99=84.63 ms
  > Sec 111 | send=  1456 | ack=  1516 | p50=25.12 ms | p99=97.45 ms
  > Sec 112 | send=  1510 | ack=  1481 | p50=22.75 ms | p99=76.75 ms
  > Sec 113 | send=  1424 | ack=  1462 | p50=22.98 ms | p99=89.18 ms
  > Sec 114 | send=  1541 | ack=  1522 | p50=24.75 ms | p99=77.74 ms
  > Sec 115 | send=  1535 | ack=  1570 | p50=23.34 ms | p99=95.05 ms
  > Sec 116 | send=  1404 | ack=  1348 | p50=24.25 ms | p99=84.01 ms
  > Sec 117 | send=  1530 | ack=  1560 | p50=24.11 ms | p99=87.17 ms
  > Sec 118 | send=  1550 | ack=  1570 | p50=18.77 ms | p99=66.63 ms
  > Sec 119 | send=  1430 | ack=  1420 | p50=33.25 ms | p99=93.70 ms
  > Sec 120 | send=  1490 | ack=  1454 | p50=22.87 ms | p99=71.00 ms
  > Sec 121 | send=  1433 | ack=  1392 | p50=22.01 ms | p99=82.30 ms
  > Sec 122 | send=  1596 | ack=  1662 | p50=22.73 ms | p99=150.39 ms
  > Sec 123 | send=  1522 | ack=  1493 | p50=25.68 ms | p99=71.73 ms
  > Sec 124 | send=  1465 | ack=  1485 | p50=27.30 ms | p99=103.52 ms
  > Sec 125 | send=  1507 | ack=  1506 | p50=24.51 ms | p99=96.71 ms
  > Sec 126 | send=  1454 | ack=  1482 | p50=33.03 ms | p99=87.36 ms
  > Sec 127 | send=  1299 | ack=  1045 | p50=29.14 ms | p99=255.80 ms
  > Sec 128 | send=  1383 | ack=  1579 | p50=62.37 ms | p99=439.99 ms
  > Sec 129 | send=  1478 | ack=  1437 | p50=27.19 ms | p99=120.69 ms
  > Sec 130 | send=  1520 | ack=  1604 | p50=28.29 ms | p99=118.99 ms
  > Sec 131 | send=  1523 | ack=  1489 | p50=30.19 ms | p99=77.27 ms
  > Sec 132 | send=  1432 | ack=  1450 | p50=26.90 ms | p99=89.98 ms
  > Sec 133 | send=  1544 | ack=  1559 | p50=23.11 ms | p99=84.61 ms
  > Sec 134 | send=  1594 | ack=  1584 | p50=19.48 ms | p99=75.34 ms
  > Sec 135 | send=  1481 | ack=  1476 | p50=25.56 ms | p99=80.32 ms
  > Sec 136 | send=  1508 | ack=  1521 | p50=18.61 ms | p99=75.79 ms
  > Sec 137 | send=  1529 | ack=  1517 | p50=20.37 ms | p99=85.37 ms
  > Sec 138 | send=  1548 | ack=  1573 | p50=18.28 ms | p99=92.82 ms
  > Sec 139 | send=  1467 | ack=  1426 | p50=28.50 ms | p99=96.49 ms
  > Sec 140 | send=  1286 | ack=  1283 | p50=32.05 ms | p99=110.74 ms
  > Sec 141 | send=  1535 | ack=  1583 | p50=20.18 ms | p99=79.74 ms
  > Sec 142 | send=  1408 | ack=  1371 | p50=32.00 ms | p99=95.26 ms
  > Sec 143 | send=  1528 | ack=  1543 | p50=17.80 ms | p99=121.88 ms
  > Sec 144 | send=  1507 | ack=  1518 | p50=24.98 ms | p99=88.69 ms
  > Sec 145 | send=  1591 | ack=  1579 | p50=21.78 ms | p99=120.82 ms
  > Sec 146 | send=  1358 | ack=  1369 | p50=25.38 ms | p99=96.95 ms
  > Sec 147 | send=  1508 | ack=  1522 | p50=16.20 ms | p99=62.91 ms
  > Sec 148 | send=  1448 | ack=  1415 | p50=21.24 ms | p99=83.58 ms
  > Sec 149 | send=  1475 | ack=  1512 | p50=26.70 ms | p99=107.26 ms
  > Sec 150 | send=  1417 | ack=  1429 | p50=18.02 ms | p99=88.80 ms
  > Sec 151 | send=  1337 | ack=  1285 | p50=31.37 ms | p99=105.11 ms
  > Sec 152 | send=  1477 | ack=  1507 | p50=19.89 ms | p99=90.37 ms
  > Sec 153 | send=  1544 | ack=  1539 | p50=28.52 ms | p99=82.21 ms
  > Sec 154 | send=  1438 | ack=  1441 | p50=31.20 ms | p99=176.13 ms
  > Sec 155 | send=  1364 | ack=  1364 | p50=33.84 ms | p99=127.55 ms
  > Sec 156 | send=  1445 | ack=  1404 | p50=21.78 ms | p99=111.73 ms
  > Sec 157 | send=  1483 | ack=  1526 | p50=25.86 ms | p99=88.17 ms
  > Sec 158 | send=  1449 | ack=  1432 | p50=25.30 ms | p99=128.51 ms
  > Sec 159 | send=  1224 | ack=   796 | p50=52.45 ms | p99=364.98 ms
  > Sec 160 | send=  1378 | ack=  1830 | p50=55.58 ms | p99=626.83 ms
  > Sec 161 | send=  1384 | ack=  1356 | p50=26.59 ms | p99=90.49 ms
  > Sec 162 | send=  1431 | ack=  1456 | p50=28.70 ms | p99=98.27 ms
  > Sec 163 | send=  1418 | ack=  1402 | p50=29.83 ms | p99=105.98 ms
  > Sec 164 | send=  1484 | ack=  1470 | p50=23.81 ms | p99=91.77 ms
  > Sec 165 | send=  1466 | ack=  1437 | p50=27.04 ms | p99=90.98 ms
  > Sec 166 | send=  1430 | ack=  1452 | p50=30.84 ms | p99=117.23 ms
  > Sec 167 | send=  1580 | ack=  1605 | p50=22.36 ms | p99=95.74 ms
  > Sec 168 | send=  1448 | ack=  1415 | p50=31.03 ms | p99=91.47 ms
  > Sec 169 | send=  1574 | ack=  1616 | p50=19.50 ms | p99=98.95 ms
  > Sec 170 | send=  1402 | ack=  1362 | p50=22.36 ms | p99=79.78 ms
  > Sec 171 | send=  1614 | ack=  1646 | p50=34.58 ms | p99=117.33 ms
  > Sec 172 | send=  1428 | ack=  1432 | p50=27.85 ms | p99=92.81 ms
  > Sec 173 | send=  1638 | ack=  1617 | p50=23.25 ms | p99=102.44 ms
  > Sec 174 | send=  1360 | ack=  1366 | p50=36.88 ms | p99=118.70 ms
  > Sec 175 | send=  1398 | ack=  1419 | p50=33.42 ms | p99=100.29 ms
  > Sec 176 | send=  1405 | ack=  1378 | p50=29.32 ms | p99=97.08 ms
  > Sec 177 | send=  1535 | ack=  1559 | p50=23.62 ms | p99=95.85 ms
  > Sec 178 | send=  1495 | ack=  1470 | p50=26.34 ms | p99=89.45 ms
  > Sec 179 | send=  1466 | ack=  1457 | p50=37.55 ms | p99=137.70 ms
  > ------------------------------------------
  > Req=226774 | Achieved=1509.1 OP/s (1.5%) | App-Avg=37.73ms | App-P99=249.53ms | DiskUtil=5.20% | Block-await=8.52ms | iowait=1.11% | Bottleneck=False
[Success] JSON snapshot saved: results/kafka_fs_bench_20260524_075744/results_snapshot.json
[Success] CSV saved: results/kafka_fs_bench_20260524_075744/csv/full_results.csv
[Success] CSV saved: results/kafka_fs_bench_20260524_075744/csv/summary_by_fs_recordsize_scenario.csv
[Success] Summary report saved: results/kafka_fs_bench_20260524_075744/summary_report.txt
[Fixed OP/s] EXT4 / scenario_b / 1024B -> target_ops=100000
[Service] Stopping Kafka KRaft broker ...

[Setup] Formatting & Mounting as ext4 ...
NAME MAJ:MIN RM SIZE RO TYPE MOUNTPOINTS
sdc    8:32   0  20G  0 disk /mnt/kafka-logs
/dev/sdc on /mnt/kafka-logs type ext4 (rw,noatime,nodiratime)
[Service] Starting Kafka in KRaft mode ...
[Service] Recreating benchmark topic ...

--- [MEASURE] EXT4 / scenario_b / 1024B / 100000 ops ---
  > =====================================
  >  Kafka Filesystem Benchmark (Java API)
  > =====================================
  >  - Record Size: 1024 Bytes
  >  - Target OP/s (total): 100000
  >  - Producers: 8
  >  - Consumer Active: true
  >  - Dynamic Topic Creation: false (rate=5/sec)
  >  - Warmup: 30 sec / Total Duration: 180 sec
  >  - Send mode: ASYNC (callback-based latency measurement)
  > [Config] BUFFER_MEMORY per producer = 16 MB
  > [Config] linger.ms=0, batch.size=1
  > [Run] Producers started. warmup=30s, total=180s
  > [Consumer] consumed 260636 records
  > [Consumer] error: org.apache.kafka.common.errors.InterruptException: java.lang.InterruptedException
  > 
  > --- [ Latency Results (ms) ] ---
  >  (App-level: send() call -> broker ACK; reaches OS page cache)
  >  Total Requests : 220044
  >  Average        : 32.25 ms
  >  p50 (Median)   : 24.76 ms
  >  p90            : 64.75 ms
  >  p99            : 148.18 ms
  >  p999           : 391.49 ms
  >  Max            : 527.20 ms
  > --------------------------------
  > --- [ Throughput / Errors ] ---
  >  Target OP/s         : 100000
  >  Achieved OP/s       : 1463.58
  >  Achieved/Target (%) : 1.5
  >  Total Sent (incl. warmup) : 261290
  >  Send Errors               : 0
  > --------------------------------
  > 
  > --- [ Per-second Throughput & Latency ] ---
  > Sec   0 | send=   135 | ack=     0 | no data
  > Sec   1 | send=  1784 | ack=  1634 | p50=176.17 ms | p99=377.81 ms
  > Sec   2 | send=  1518 | ack=  1720 | p50=94.08 ms | p99=251.34 ms
  > Sec   3 | send=  1474 | ack=  1466 | p50=35.80 ms | p99=222.49 ms
  > Sec   4 | send=  2040 | ack=  2131 | p50=37.79 ms | p99=151.84 ms
  > Sec   5 | send=  2121 | ack=  1981 | p50=24.97 ms | p99=152.89 ms
  > Sec   6 | send=  1702 | ack=  1769 | p50=31.52 ms | p99=133.46 ms
  > Sec   7 | send=  1724 | ack=  1755 | p50=26.69 ms | p99=192.03 ms
  > Sec   8 | send=  1390 | ack=  1415 | p50=21.19 ms | p99=125.52 ms
  > Sec   9 | send=  1050 | ack=  1064 | p50=19.32 ms | p99=91.01 ms
  > Sec  10 | send=  1445 | ack=  1378 | p50=19.35 ms | p99=89.39 ms
  > Sec  11 | send=  1452 | ack=  1498 | p50=35.32 ms | p99=150.73 ms
  > Sec  12 | send=  1286 | ack=  1282 | p50=30.58 ms | p99=157.62 ms
  > Sec  13 | send=  1363 | ack=  1344 | p50=20.25 ms | p99=304.91 ms
  > Sec  14 | send=  1649 | ack=  1645 | p50=20.18 ms | p99=118.71 ms
  > Sec  15 | send=  1411 | ack=  1437 | p50=23.51 ms | p99=105.16 ms
  > Sec  16 | send=  1369 | ack=  1320 | p50=27.97 ms | p99=96.39 ms
  > Sec  17 | send=  1103 | ack=  1153 | p50=21.90 ms | p99=293.10 ms
  > Sec  18 | send=  1342 | ack=  1326 | p50=23.11 ms | p99=90.05 ms
  > Sec  19 | send=  1308 | ack=  1329 | p50=21.94 ms | p99=128.92 ms
  > Sec  20 | send=  1006 | ack=  1003 | p50=23.40 ms | p99=175.65 ms
  > Sec  21 | send=  1353 | ack=  1307 | p50=22.89 ms | p99=93.25 ms
  > Sec  22 | send=  1156 | ack=  1154 | p50=27.58 ms | p99=117.97 ms
  > Sec  23 | send=  1265 | ack=  1291 | p50=29.68 ms | p99=95.20 ms
  > Sec  24 | send=  1379 | ack=  1394 | p50=21.74 ms | p99=176.83 ms
  > Sec  25 | send=  1409 | ack=  1404 | p50=20.49 ms | p99=86.84 ms
  > Sec  26 | send=  1223 | ack=  1216 | p50=24.58 ms | p99=111.02 ms
  > Sec  27 | send=  1221 | ack=  1183 | p50=25.71 ms | p99=97.06 ms
  > Sec  28 | send=  1365 | ack=  1391 | p50=21.25 ms | p99=95.43 ms
  > Sec  29 | send=  1233 | ack=  1256 | p50=23.13 ms | p99=92.44 ms
  > Sec  30 | send=  1217 | ack=  1205 | p50=28.72 ms | p99=91.11 ms
  > Sec  31 | send=  1509 | ack=  1525 | p50=25.31 ms | p99=97.27 ms
  > Sec  32 | send=  1347 | ack=  1338 | p50=27.35 ms | p99=100.45 ms
  > Sec  33 | send=  1515 | ack=  1460 | p50=30.10 ms | p99=112.08 ms
  > Sec  34 | send=  1315 | ack=  1372 | p50=23.23 ms | p99=94.02 ms
  > Sec  35 | send=  1516 | ack=  1517 | p50=21.38 ms | p99=85.33 ms
  > Sec  36 | send=  1495 | ack=  1455 | p50=21.37 ms | p99=84.92 ms
  > Sec  37 | send=  1591 | ack=  1619 | p50=19.87 ms | p99=94.02 ms
  > Sec  38 | send=  1640 | ack=  1668 | p50=21.46 ms | p99=105.19 ms
  > Sec  39 | send=  1502 | ack=  1485 | p50=24.20 ms | p99=131.88 ms
  > Sec  40 | send=  1509 | ack=  1440 | p50=26.42 ms | p99=94.74 ms
  > Sec  41 | send=  1642 | ack=  1669 | p50=19.42 ms | p99=78.32 ms
  > Sec  42 | send=  1724 | ack=  1794 | p50=18.23 ms | p99=93.05 ms
  > Sec  43 | send=  1531 | ack=  1503 | p50=28.02 ms | p99=107.55 ms
  > Sec  44 | send=  1347 | ack=  1327 | p50=26.25 ms | p99=86.05 ms
  > Sec  45 | send=  1020 | ack=  1023 | p50=35.83 ms | p99=136.93 ms
  > Sec  46 | send=  1460 | ack=  1454 | p50=27.09 ms | p99=124.79 ms
  > Sec  47 | send=  1305 | ack=  1328 | p50=26.73 ms | p99=121.79 ms
  > Sec  48 | send=  1436 | ack=  1432 | p50=26.63 ms | p99=96.44 ms
  > Sec  49 | send=  1520 | ack=  1526 | p50=19.78 ms | p99=69.45 ms
  > Sec  50 | send=  1501 | ack=  1508 | p50=19.76 ms | p99=86.03 ms
  > Sec  51 | send=  1509 | ack=  1501 | p50=22.85 ms | p99=70.19 ms
  > Sec  52 | send=  1403 | ack=  1410 | p50=23.27 ms | p99=83.99 ms
  > Sec  53 | send=  1453 | ack=  1461 | p50=25.96 ms | p99=107.99 ms
  > Sec  54 | send=  1550 | ack=  1495 | p50=26.09 ms | p99=85.00 ms
  > Sec  55 | send=  1623 | ack=  1649 | p50=25.59 ms | p99=103.61 ms
  > Sec  56 | send=  1557 | ack=  1533 | p50=26.75 ms | p99=86.35 ms
  > Sec  57 | send=  1642 | ack=  1693 | p50=20.35 ms | p99=105.77 ms
  > Sec  58 | send=  1398 | ack=  1376 | p50=25.12 ms | p99=98.52 ms
  > Sec  59 | send=  1447 | ack=  1461 | p50=24.01 ms | p99=84.82 ms
  > Sec  60 | send=  1442 | ack=  1403 | p50=26.94 ms | p99=123.41 ms
  > Sec  61 | send=  1492 | ack=  1483 | p50=21.34 ms | p99=79.41 ms
  > Sec  62 | send=  1452 | ack=  1463 | p50=34.23 ms | p99=125.25 ms
  > Sec  63 | send=  1457 | ack=  1501 | p50=22.59 ms | p99=73.21 ms
  > Sec  64 | send=  1427 | ack=  1382 | p50=18.71 ms | p99=77.49 ms
  > Sec  65 | send=  1461 | ack=  1473 | p50=17.93 ms | p99=129.48 ms
  > Sec  66 | send=  1393 | ack=  1432 | p50=36.18 ms | p99=119.90 ms
  > Sec  67 | send=  1443 | ack=  1421 | p50=27.39 ms | p99=104.51 ms
  > Sec  68 | send=  1458 | ack=  1454 | p50=21.78 ms | p99=71.68 ms
  > Sec  69 | send=  1445 | ack=  1429 | p50=29.50 ms | p99=111.07 ms
  > Sec  70 | send=  1405 | ack=  1445 | p50=31.31 ms | p99=128.85 ms
